harvest,location,point,spp,origin,sup.seed01A,sup.seed02A,sup.seed03A,sup.saplA,exp.seed01A,exp.seed02A,exp.seed03A,exp.saplA,suppressed,exposed,top4A
boot,interior,349,372,s,7089.85093744189,0,0,0,1012.8358482059843,0,0,0,7089.85093744189,1012.8358482059843,0
boot,interior,349,541,s,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,385.1589656094425
boot,interior,350,316,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
boot,interior,350,372,s,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,0
boot,interior,350,531,r,0,0,0,0,8102.686785647875,385.1589656094425,0,0,0,8487.845751257317,1155.4768968283274
boot,interior,350,541,s,1012.8358482059843,0,0,0,3038.507544617953,0,0,0,1012.8358482059843,3038.507544617953,0
boot,interior,350,761,s,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,385.1589656094425
boot,interior,351,372,s,0,0,0,0,9115.52263385386,0,0,0,0,9115.52263385386,0
boot,interior,352,315,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
boot,interior,352,316,s,3038.507544617953,0,0,0,0,0,0,0,3038.507544617953,0,0
boot,interior,352,372,s,0,0,0,0,0,385.1589656094425,0,0,0,385.1589656094425,0
boot,interior,353,372,s,5064.179241029922,0,0,0,13166.866026677797,0,0,0,5064.179241029922,13166.866026677797,1155.4768968283274
boot,interior,353,746,s,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,385.1589656094425
boot,interior,354,372,s,5064.179241029922,0,0,0,0,0,0,0,5064.179241029922,0,0
boot,interior,355,316,s,14179.70187488378,0,0,0,1012.8358482059843,0,0,0,14179.70187488378,1012.8358482059843,0
boot,interior,355,316,t,0,0,0,0,0,1540.63586243777,0,0,0,1540.63586243777,0
boot,interior,355,372,s,1012.8358482059843,0,0,0,6077.015089235906,0,0,0,1012.8358482059843,6077.015089235906,0
boot,interior,355,541,s,2025.6716964119687,0,0,0,0,0,0,0,2025.6716964119687,0,0
boot,interior,355,761,s,0,0,0,0,0,770.317931218885,2310.953793656655,385.1589656094425,0,3466.4306904849823,1540.63586243777
boot,interior,356,001,u,0,0,0,0,0,0,0,0,0,0,0
boot,interior,357,372,s,1012.8358482059843,0,0,0,0,385.1589656094425,0,0,1012.8358482059843,385.1589656094425,385.1589656094425
boot,interior,358,316,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
boot,interior,358,379,s,2025.6716964119687,0,0,0,0,770.317931218885,0,0,2025.6716964119687,770.317931218885,770.317931218885
boot,interior,359,541,s,2025.6716964119687,0,0,0,0,0,0,0,2025.6716964119687,0,0
boot,interior,359,761,s,0,770.317931218885,0,0,0,1540.63586243777,2696.1127592660973,0,770.317931218885,4236.748621703868,1540.63586243777
boot,interior,360,372,s,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,0
boot,interior,360,761,s,0,0,0,0,5064.179241029922,3466.4306904849823,0,0,0,8530.609931514904,1540.63586243777
boot,interior,361,541,s,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,770.317931218885
boot,interior,362,541,s,21269.55281232567,0,0,0,0,0,0,0,21269.55281232567,0,0
boot,interior,362,761,s,0,0,0,0,0,0,770.317931218885,0,0,770.317931218885,770.317931218885
boot,interior,363,001,u,0,0,0,0,0,0,0,0,0,0,0
boot,interior,364,316,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
boot,interior,364,541,s,1012.8358482059843,0,0,0,2025.6716964119687,0,0,0,1012.8358482059843,2025.6716964119687,0
boot,interior,364,761,s,0,0,0,0,0,3851.5896560944248,0,0,0,3851.5896560944248,1540.63586243777
boot,interior,365,372,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
boot,interior,365,541,s,9115.52263385386,0,0,0,0,0,0,0,9115.52263385386,0,0
boot,interior,365,761,s,0,0,0,0,0,385.1589656094425,385.1589656094425,0,0,770.317931218885,770.317931218885
boot,interior,365,951,t,2025.6716964119687,0,0,0,0,770.317931218885,0,0,2025.6716964119687,770.317931218885,770.317931218885
boot,interior,366,372,s,1012.8358482059843,0,0,0,6077.015089235906,1155.4768968283274,0,0,1012.8358482059843,7232.491986064233,1540.63586243777
boot,interior,366,372,t,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,0
boot,interior,366,531,r,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,0
boot,interior,367,372,s,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0
